State,Constituency,CDU Cons,CDU List,SPD Cons,SPD List,Die Linke Cons,Die Linke List,Grüne Cons,Grüne List,CSU Cons,CSU List
Schleswig-Holstein,1,68235,61347,59718,52396,7436,9084,12491,15734,0,0
Schleswig-Holstein,2,64678,56383,41714,38590,4653,5733,8465,10547,0,0
Schleswig-Holstein,3,56669,52408,42476,37502,4909,6286,6386,9485,0,0
Schleswig-Holstein,4,66775,60349,54397,46658,4902,6447,10306,13707,0,0
Schleswig-Holstein,5,47925,43893,62271,50262,7622,10023,14435,20394,0,0
Schleswig-Holstein,6,54833,48683,47085,41094,4708,5987,7979,11577,0,0
Schleswig-Holstein,7,80483,72006,64006,55371,6985,8910,11324,15291,0,0
Schleswig-Holstein,8,82471,74161,63998,54691,7003,9112,11141,15695,0,0
Schleswig-Holstein,9,59783,53705,48349,41134,4469,5663,7145,10490,0,0
Schleswig-Holstein,10,81954,73603,62749,53944,6834,8962,12774,16579,0,0
Schleswig-Holstein,11,44896,42218,50119,42083,6662,7970,9475,13638,0,0
Hamburg,18,46753,44947,64997,55721,15693,18124,19943,22645,0,0
Hamburg,19,43609,39581,46918,40009,13759,14525,18380,22167,0,0
Hamburg,20,47112,43989,53105,44492,9728,12137,18399,22074,0,0
Hamburg,21,64459,59244,56421,49039,7626,10615,19343,20357,0,0
Hamburg,22,54002,50641,58029,50339,9594,11078,9320,12667,0,0
Hamburg,23,50044,47525,56867,49302,10595,11817,9088,12916,0,0
Niedersachsen,24,42737,43026,66348,58080,6373,6588,12627,11028,0,0
Niedersachsen,25,90236,80616,51409,51079,6426,6771,8441,9506,0,0
Niedersachsen,26,52275,50796,58178,48011,6736,6814,7362,9731,0,0
Niedersachsen,27,59525,57067,60547,52856,8794,10523,18552,20170,0,0
Niedersachsen,28,63832,62620,63256,54848,7273,8814,9784,13059,0,0
Niedersachsen,29,63431,59699,49395,45534,4904,6241,8326,9592,0,0
Niedersachsen,30,68545,64472,49111,44598,4878,6021,9099,11209,0,0
Niedersachsen,31,99705,94923,48903,44069,4543,5107,8393,9160,0,0
Niedersachsen,32,101015,96401,32422,30168,3821,4259,5702,6488,0,0
Niedersachsen,33,66862,61404,47067,44431,4933,6359,10651,11556,0,0
Niedersachsen,34,63174,57243,53660,47413,7195,8008,9729,13708,0,0
Niedersachsen,35,54448,53163,49301,38018,4758,5572,6026,10332,0,0
Niedersachsen,36,68458,64905,47908,42915,5472,6641,10754,14078,0,0
Niedersachsen,37,52644,48756,44491,38415,7784,9202,15918,18892,0,0
Niedersachsen,38,76179,68972,46365,42214,5162,5783,8330,11046,0,0
Niedersachsen,39,64416,60754,49059,43099,5840,7188,12568,15390,0,0
Niedersachsen,40,58349,56279,62641,51043,4649,6006,8173,11370,0,0
Niedersachsen,41,46650,42910,55711,45441,6435,7993,9876,15718,0,0
Niedersachsen,42,47180,41684,59686,48292,8657,11129,14229,21559,0,0
Niedersachsen,43,77509,72286,67440,57922,6220,7931,8735,14308,0,0
Niedersachsen,44,75369,68568,53237,46931,5655,7085,9563,12071,0,0
Niedersachsen,45,67368,64451,69259,57875,6810,7575,7666,11855,0,0
Niedersachsen,46,53726,50937,57484,49411,6308,7201,8202,11428,0,0
Niedersachsen,47,75761,69644,78433,65169,7350,8669,9422,16212,0,0
Niedersachsen,48,68653,63041,66986,59319,7909,8120,13771,14587,0,0
Niedersachsen,49,55720,53593,70080,58881,6524,8461,6630,11013,0,0
Niedersachsen,50,49710,48419,61952,47741,7119,9527,10117,17614,0,0
Niedersachsen,51,58760,54188,50826,45837,5731,6440,6666,9004,0,0
Niedersachsen,52,61723,55775,62209,55985,6805,7475,7833,10141,0,0
Niedersachsen,53,62558,59000,66192,54410,8581,10432,16740,20076,0,0
Bremen,54,55198,55254,69161,60502,15186,18502,25342,25448,0,0
Bremen,55,42067,41205,64276,56702,13335,14782,12325,14566,0,0
Nordrhein-Westfalen,87,54175,48728,46907,36432,8225,10212,11931,17485,0,0
Nordrhein-Westfalen,88,73621,66328,57635,52897,9418,10538,9096,10220,0,0
Nordrhein-Westfalen,89,70649,65417,37444,34895,5720,6915,7511,7336,0,0
Nordrhein-Westfalen,90,71903,63532,48849,42549,7288,8120,6951,8729,0,0
Nordrhein-Westfalen,91,83598,75521,63676,55089,7820,9266,9822,12264,0,0
Nordrhein-Westfalen,92,88759,79055,53703,46982,8166,9075,10066,12544,0,0
Nordrhein-Westfalen,93,48232,43863,48632,40759,8583,10709,13513,16056,0,0
Nordrhein-Westfalen,94,73011,64909,59975,48190,9521,12689,26426,28642,0,0
Nordrhein-Westfalen,95,45999,42902,55021,44240,10883,12960,18046,20905,0,0
Nordrhein-Westfalen,96,64778,62844,65955,44909,7523,10988,14797,23686,0,0
Nordrhein-Westfalen,97,84556,74187,50271,46065,7946,9496,10895,14000,0,0
Nordrhein-Westfalen,98,85058,73860,44098,39571,5445,7433,11732,14122,0,0
Nordrhein-Westfalen,99,77800,67437,44773,40185,6373,8055,7675,10347,0,0
Nordrhein-Westfalen,100,98017,73278,41894,43721,6884,8473,11472,15113,0,0
Nordrhein-Westfalen,101,58201,52884,61172,48511,8554,10615,10589,14283,0,0
Nordrhein-Westfalen,102,52427,47470,58407,46638,10992,12499,10198,14318,0,0
Nordrhein-Westfalen,103,70269,62029,52931,48123,9222,10740,11334,12676,0,0
Nordrhein-Westfalen,104,75628,65696,52832,43173,5697,7808,7735,11699,0,0
Nordrhein-Westfalen,105,55307,50254,45091,37580,5166,6646,5987,8408,0,0
Nordrhein-Westfalen,106,78206,65978,47731,43269,8657,10505,13427,15445,0,0
Nordrhein-Westfalen,107,55990,51050,48065,41737,12538,10705,10315,13399,0,0
Nordrhein-Westfalen,108,78712,69480,46619,42604,5983,7606,7226,9363,0,0
Nordrhein-Westfalen,109,63843,55030,36665,35447,7827,8080,7638,7792,0,0
Nordrhein-Westfalen,110,73201,66802,46148,40968,6165,7768,8693,10303,0,0
Nordrhein-Westfalen,111,87764,76747,47198,44103,7998,8897,8880,11106,0,0
Nordrhein-Westfalen,112,81216,77833,52778,43253,0,7322,9220,9856,0,0
Nordrhein-Westfalen,113,66172,59970,59709,53249,7527,9091,7489,9780,0,0
Nordrhein-Westfalen,114,51835,47806,53578,44856,6994,8546,6888,9485,0,0
Nordrhein-Westfalen,115,38477,36109,55779,47165,8802,9475,6107,8341,0,0
Nordrhein-Westfalen,116,30654,27665,44759,44727,8920,9160,5371,5376,0,0
Nordrhein-Westfalen,117,46889,43882,65442,60222,10627,11732,11396,9604,0,0
Nordrhein-Westfalen,118,49487,47247,58741,53275,7664,8968,8824,9837,0,0
Nordrhein-Westfalen,119,33243,30540,51677,44684,7752,8716,5382,7616,0,0
Nordrhein-Westfalen,120,59101,54310,59008,49626,7341,9855,11576,14550,0,0
Nordrhein-Westfalen,121,41383,40898,54504,48070,7410,8244,6178,7716,0,0
Nordrhein-Westfalen,122,49404,47082,61748,54378,7529,8501,6733,7860,0,0
Nordrhein-Westfalen,123,33460,32380,58967,51514,7112,8880,4270,6413,0,0
Nordrhein-Westfalen,124,75853,72802,46459,41073,5484,6420,7458,8936,0,0
Nordrhein-Westfalen,125,53354,51021,66913,58800,7827,9153,5277,7998,0,0
Nordrhein-Westfalen,126,86028,80352,40643,38391,4513,5447,9548,9138,0,0
Nordrhein-Westfalen,127,83175,74391,39724,38075,4929,6167,10346,12083,0,0
Nordrhein-Westfalen,128,69385,62729,52786,48324,5533,6765,8464,10981,0,0
Nordrhein-Westfalen,129,69352,67626,63296,48579,7620,11254,19767,27118,0,0
Nordrhein-Westfalen,130,80272,73764,50056,45609,5488,6858,9300,11305,0,0
Nordrhein-Westfalen,131,83869,77361,56031,47962,7133,8332,9069,13148,0,0
Nordrhein-Westfalen,132,66021,62698,67464,57931,12153,14869,19026,20711,0,0
Nordrhein-Westfalen,133,65873,63755,66637,56554,8706,9409,8209,12297,0,0
Nordrhein-Westfalen,134,66385,59134,58186,49536,5943,7114,5923,10527,0,0
Nordrhein-Westfalen,135,49783,48776,50934,43583,5186,6369,7070,9123,0,0
Nordrhein-Westfalen,136,76882,70520,48159,45707,6328,7894,8757,10266,0,0
Nordrhein-Westfalen,137,102867,89394,40429,40630,6969,9065,11254,12445,0,0
Nordrhein-Westfalen,138,49329,51328,68044,53380,8181,9820,6521,9806,0,0
Nordrhein-Westfalen,139,47530,44028,56197,50946,6743,8498,10964,12071,0,0
Nordrhein-Westfalen,140,53861,46448,66851,58766,10331,12022,10323,14667,0,0
Nordrhein-Westfalen,141,37807,35149,60610,54876,9500,10162,7194,8275,0,0
Nordrhein-Westfalen,142,45310,42712,67019,56180,8835,11653,11042,15827,0,0
Nordrhein-Westfalen,143,43688,39604,63388,55683,9340,10568,9228,11328,0,0
Nordrhein-Westfalen,144,52433,46794,68287,60019,7749,9127,8242,11567,0,0
Nordrhein-Westfalen,145,64871,60984,71174,63646,9277,10399,8250,9990,0,0
Nordrhein-Westfalen,146,82394,74380,55127,50439,8267,8721,9868,11565,0,0
Nordrhein-Westfalen,147,83952,74530,44682,42054,6159,7055,6308,7161,0,0
Nordrhein-Westfalen,148,70833,64307,56510,49563,6891,8920,7808,9937,0,0
Nordrhein-Westfalen,149,76911,71437,48711,42002,5635,7113,5132,7726,0,0
Nordrhein-Westfalen,150,59768,59536,59821,46318,6926,8463,4498,7971,0,0
Hessen,167,55444,49063,55217,48420,7253,7356,8486,10872,0,0
Hessen,168,54674,48361,62178,53232,13066,13680,16559,19884,0,0
Hessen,169,51386,45872,54630,46913,7277,7584,6333,8868,0,0
Hessen,170,54162,48747,57944,50052,6890,7442,7884,10498,0,0
Hessen,171,50683,46993,55982,42749,6746,8720,7595,13443,0,0
Hessen,172,68666,59760,49213,43406,6603,7433,8647,10600,0,0
Hessen,173,67587,59062,54028,45299,7802,9928,11186,14759,0,0
Hessen,174,87263,76778,37352,33218,6869,6900,8125,10058,0,0
Hessen,175,61911,52305,41061,35313,6739,6934,6815,9720,0,0
Hessen,176,66785,58822,38435,33846,5482,6358,10064,12690,0,0
Hessen,177,60118,52419,40805,34937,6174,6615,9497,11991,0,0
Hessen,178,84489,73599,47152,40718,6300,7290,9119,13955,0,0
Hessen,179,56466,50187,45311,36041,6097,7668,9784,15133,0,0
Hessen,180,54920,48828,45184,35650,7069,7630,7217,11183,0,0
Hessen,181,79353,66598,40927,34156,6355,6406,12453,15057,0,0
Hessen,182,52427,43883,43124,35106,10280,11684,12875,17398,0,0
Hessen,183,57004,53198,47854,41360,9547,12778,21184,24165,0,0
Hessen,184,52087,45389,46942,37781,7645,7693,9502,13129,0,0
Hessen,185,69930,59905,47984,40203,9479,10205,12548,16503,0,0
Hessen,186,63397,61677,65820,50416,9111,11866,20704,25149,0,0
Hessen,187,80323,70211,57586,48252,8621,9459,11854,15560,0,0
Hessen,188,70131,61337,46099,39838,5730,7025,8222,12520,0,0
Rheinland-Pfalz,198,79785,78005,63453,48866,7655,8965,6779,10661,0,0
Rheinland-Pfalz,199,77379,68680,39071,34660,6221,6569,7813,9287,0,0
Rheinland-Pfalz,200,67046,63427,43094,38221,6901,7358,11184,10853,0,0
Rheinland-Pfalz,201,67658,62703,35146,31202,5647,6139,5083,7257,0,0
Rheinland-Pfalz,202,53324,53335,48521,40708,6688,7485,5733,8221,0,0
Rheinland-Pfalz,203,65252,61192,30613,26189,3867,5134,5775,7165,0,0
Rheinland-Pfalz,204,67281,60909,42879,36410,7687,8688,9555,13157,0,0
Rheinland-Pfalz,205,74887,69119,47097,42500,7217,7724,9014,9646,0,0
Rheinland-Pfalz,206,77285,74392,67169,51614,8359,10652,19339,25339,0,0
Rheinland-Pfalz,207,61337,57620,53948,43670,5359,7398,8111,12267,0,0
Rheinland-Pfalz,208,65746,59425,54003,45001,7476,8538,7247,11042,0,0
Rheinland-Pfalz,209,77345,71072,46217,41982,7244,7871,13054,13915,0,0
Rheinland-Pfalz,210,59086,57376,61253,52242,11813,12107,8446,11430,0,0
Rheinland-Pfalz,211,57201,54877,40180,35108,7486,8172,5059,5960,0,0
Rheinland-Pfalz,212,75748,66523,43385,40537,6308,7538,11064,13172,0,0
Baden-Württemberg,258,63465,56794,25050,31766,5824,9432,41522,26534,0,0
Baden-Württemberg,259,58222,52323,34690,30469,6633,8902,18505,18341,0,0
Baden-Württemberg,260,102408,88734,44676,37808,7621,8234,17750,19613,0,0
Baden-Württemberg,261,65825,57598,32379,28205,4788,5862,14236,15483,0,0
Baden-Württemberg,262,80710,72844,40013,31499,5205,6533,15685,18435,0,0
Baden-Württemberg,263,64095,60058,31646,28435,4710,5569,14010,13275,0,0
Baden-Württemberg,264,87082,77461,38908,34086,6211,7663,17838,17511,0,0
Baden-Württemberg,265,80935,70982,33977,34338,7739,7594,21666,18842,0,0
Baden-Württemberg,266,92693,79372,45962,36849,7697,7271,16474,18551,0,0
Baden-Württemberg,267,87777,78544,46231,37933,7554,8138,12771,14662,0,0
Baden-Württemberg,268,81427,72835,35728,31230,6626,7535,15569,15641,0,0
Baden-Württemberg,269,70748,62236,31673,26198,5079,5454,10439,11657,0,0
Baden-Württemberg,270,92293,79409,39464,35861,7929,7483,12402,13532,0,0
Baden-Württemberg,271,58452,55791,43866,33785,7254,8933,20337,22263,0,0
Baden-Württemberg,272,83848,73805,40735,33416,5896,6461,12298,15175,0,0
Baden-Württemberg,273,77850,71752,33482,30043,5073,6055,12233,13223,0,0
Baden-Württemberg,274,68061,62331,50850,38915,6892,9413,20392,24601,0,0
Baden-Württemberg,275,53819,47598,43736,37367,8951,10227,16544,15047,0,0
Baden-Württemberg,276,90624,79516,32696,30269,5158,6379,9019,10984,0,0
Baden-Württemberg,277,72271,63876,37724,32456,5824,6959,12031,13912,0,0
Baden-Württemberg,278,73944,66656,35252,30861,5345,6357,9678,11696,0,0
Baden-Württemberg,279,77737,70997,36059,31788,6435,7248,12539,14081,0,0
Baden-Württemberg,280,83514,73263,28892,25285,6094,5948,10036,10946,0,0
Baden-Württemberg,281,58106,59007,50004,36791,8083,13105,34762,33044,0,0
Baden-Württemberg,282,81205,70888,39902,35328,6305,7856,19468,20593,0,0
Baden-Württemberg,283,78797,69272,39772,32131,7002,7016,17368,18293,0,0
Baden-Württemberg,284,80083,68973,28862,27448,6083,6762,14111,15311,0,0
Baden-Württemberg,285,81517,72998,25044,24757,5290,5601,10546,10385,0,0
Baden-Württemberg,286,66505,57912,22211,22414,4144,4860,8984,10613,0,0
Baden-Württemberg,287,75524,63563,27956,29504,5980,7295,19322,18446,0,0
Baden-Württemberg,288,65009,62610,35359,24130,5613,5482,12768,13987,0,0
Baden-Württemberg,289,76870,68394,29859,28558,5966,7089,18399,16195,0,0
Baden-Württemberg,290,69354,61889,30160,30417,9589,9820,24477,21978,0,0
Baden-Württemberg,291,85984,80370,39321,33432,6012,7087,16041,17023,0,0
Baden-Württemberg,292,70540,67567,23786,17814,4013,4075,10754,10887,0,0
Baden-Württemberg,293,68333,61961,26105,23125,5749,5629,14224,14955,0,0
Baden-Württemberg,294,69312,67251,26909,23266,4424,5770,18298,16571,0,0
Baden-Württemberg,295,78966,69176,23684,22447,5460,5359,10802,11008,0,0
Bayern,213,0,0,15921,16797,2832,3241,6030,6394,72915,64998
Bayern,214,0,0,27233,23670,3712,4178,11377,12587,78991,72850
Bayern,215,0,0,27165,25243,4440,5030,18169,14390,81729,78924
Bayern,216,0,0,37575,34660,5096,5711,14515,16586,103904,94458
Bayern,217,0,0,28561,29880,6755,6163,11340,10752,106668,96804
Bayern,218,0,0,48625,38350,5722,7088,15962,21174,66930,57100
Bayern,219,0,0,48051,39187,5713,7131,17100,21719,74745,66349
Bayern,220,0,0,43571,36877,6027,7341,17407,21440,66513,58097
Bayern,221,0,0,49419,41108,7135,8312,22743,27068,73661,64221
Bayern,222,0,0,38786,37497,3996,5380,21279,18960,100176,89504
Bayern,223,0,0,20229,23966,3932,4688,15125,13631,93964,87569
Bayern,224,0,0,31678,27345,5041,4796,16031,16417,97383,93201
Bayern,225,0,0,24570,20875,4117,4193,11973,12334,87598,80351
Bayern,226,0,0,30019,28342,5321,5629,15559,16017,104236,95885
Bayern,227,0,0,14779,15438,2802,3107,4187,4065,57145,52481
Bayern,228,0,0,27537,27160,4920,5161,14085,11427,98703,92069
Bayern,229,0,0,22845,21611,3763,4399,5956,6895,69428,62765
Bayern,230,0,0,16619,15626,2668,2753,4773,4996,62748,60501
Bayern,231,0,0,19400,17790,2757,3297,3582,4324,67579,63887
Bayern,232,0,0,31253,29036,4909,5052,7365,8997,87248,80073
Bayern,233,0,0,37541,32902,5839,6617,14202,15759,82648,82556
Bayern,234,0,0,34716,27066,3820,4505,4516,5927,80840,76453
Bayern,235,0,0,25881,26484,3117,3982,4531,5072,64930,62126
Bayern,236,0,0,28794,24924,4365,5143,10283,11267,65723,61546
Bayern,237,0,0,29344,26676,3246,3783,7189,7803,63936,56846
Bayern,238,0,0,35785,30708,3681,4415,4274,6309,55309,51567
Bayern,239,0,0,33731,31406,5264,5619,6449,6315,64888,55219
Bayern,240,0,0,27587,26030,3616,4392,4845,6396,68903,63378
Bayern,241,0,0,38331,36690,6202,6368,9665,13771,87922,78640
Bayern,242,0,0,35377,32638,5611,5840,11980,15395,65151,55940
Bayern,243,0,0,47936,44485,7524,8816,14595,16126,86997,75595
Bayern,244,0,0,41666,35310,8099,9311,13336,17444,51829,45748
Bayern,245,0,0,38942,34363,6038,6948,8165,9705,53519,48881
Bayern,246,0,0,46200,41107,6064,6394,11142,14247,84618,76181
Bayern,247,0,0,32308,28408,3641,4691,10284,11135,67591,61741
Bayern,248,0,0,30564,27931,6930,6946,12127,9874,88911,82760
Bayern,249,0,0,32812,30486,4426,4839,8810,9972,73001,69953
Bayern,250,0,0,32190,28872,7514,6940,8052,9903,76548,71264
Bayern,251,0,0,42136,37225,5374,6637,16454,19311,80776,74187
Bayern,252,0,0,33145,29328,6408,7391,14568,13940,58622,57699
Bayern,253,0,0,30879,30126,5177,5631,12067,12670,105841,93973
Bayern,254,0,0,22858,21616,5797,4260,8153,7773,78524,72065
Bayern,255,0,0,29420,29023,5546,5958,12505,10417,91961,84598
Bayern,256,0,0,26722,24776,5530,5574,13011,14329,93494,80902
Bayern,257,0,0,25009,24971,4731,5270,10039,11785,99333,91664
Saarland,296,51324,46513,50286,43329,15202,16268,7422,10910,0,0
Saarland,297,66694,60052,52303,46037,10936,13458,5577,7873,0,0
Saarland,298,60865,54911,44868,40861,10247,12139,3793,6088,0,0
Saarland,299,55250,50892,52266,44365,12592,14180,4954,7127,0,0
Berlin,75,33265,31544,39360,36403,23200,26068,25687,23329,0,0
Berlin,76,41295,40617,36180,38030,48926,43472,25442,24300,0,0
Berlin,77,58845,52545,38593,34571,8508,10394,8790,11427,0,0
Berlin,78,50071,46757,47790,36932,9199,12146,5942,10542,0,0
Berlin,79,73460,64500,50540,44371,9102,12426,20416,23487,0,0
Berlin,80,56079,49285,47619,41058,9368,13446,22176,23324,0,0
Berlin,81,60926,55275,45659,47834,12801,17937,35461,26941,0,0
Berlin,82,42092,40038,44528,36211,16144,19677,16126,19156,0,0
Berlin,83,22723,25474,29799,39784,28441,41639,66056,34420,0,0
Berlin,84,33036,37170,26093,31204,61661,43118,7344,10787,0,0
Berlin,85,33552,33947,22341,25103,50866,43026,4071,5068,0,0
Berlin,86,30988,31491,26636,27886,54932,47158,5748,7956,0,0
Brandenburg,56,34115,37305,30079,25638,24519,23048,2790,3532,0,0
Brandenburg,57,38394,36377,23235,22475,25673,23572,2825,3580,0,0
Brandenburg,58,65081,63199,48668,41603,34046,32023,8510,9861,0,0
Brandenburg,59,58210,55340,34745,37323,56391,44996,5876,7213,0,0
Brandenburg,60,39973,41489,40306,32002,28974,27921,2952,4578,0,0
Brandenburg,61,58399,56449,57669,44723,35914,37294,12903,16241,0,0
Brandenburg,62,61487,57867,45078,37780,36284,36310,6324,7425,0,0
Brandenburg,63,44822,44301,32291,29631,37008,32862,5192,5266,0,0
Brandenburg,64,44301,44230,29510,26863,24681,27965,3278,4382,0,0
Brandenburg,65,47454,46044,26132,23136,27137,25321,2899,3104,0,0
Mecklenburg-Vorpommern,12,56966,59081,37864,31566,32404,29869,5205,6538,0,0
Mecklenburg-Vorpommern,13,57917,56922,30711,26641,30812,28803,4641,5448,0,0
Mecklenburg-Vorpommern,14,52661,57188,27498,29010,46160,35792,11216,9874,0,0
Mecklenburg-Vorpommern,15,87142,69683,21688,22630,29847,31930,4728,7372,0,0
Mecklenburg-Vorpommern,16,67069,65767,22870,21603,34972,31658,3359,4010,0,0
Mecklenburg-Vorpommern,17,62852,60407,25029,22981,30284,28819,4083,4474,0,0
Sachsen,151,49906,49473,22316,16970,23843,22696,3399,3144,0,0
Sachsen,152,54566,50481,29511,25286,31923,29122,7683,9466,0,0
Sachsen,153,52077,49553,35515,28778,37750,34302,13732,17075,0,0
Sachsen,154,76273,68348,23542,22681,31865,29716,4905,4899,0,0
Sachsen,155,76666,64622,18090,18024,25279,26735,4817,5721,0,0
Sachsen,156,74794,69335,17268,18502,32452,30290,3709,4249,0,0
Sachsen,157,74204,66106,22741,18839,29550,29380,5045,5044,0,0
Sachsen,158,72644,66673,15442,15865,27571,24848,4244,5158,0,0
Sachsen,159,72537,68192,25321,26440,42599,32505,10429,13517,0,0
Sachsen,160,71227,66092,25150,23943,32588,31059,16650,16304,0,0
Sachsen,161,74209,64971,22079,19070,29079,29525,4583,4703,0,0
Sachsen,162,55909,52380,28101,23558,31992,31014,6475,7168,0,0
Sachsen,163,65157,59939,20517,19178,28783,26434,4874,4282,0,0
Sachsen,164,79318,73098,19143,20114,32472,30741,5051,3964,0,0
Sachsen,165,64857,64872,23033,21686,35847,31061,4334,4653,0,0
Sachsen,166,65743,60466,28172,21885,26707,27617,3540,4569,0,0
Sachsen-Anhalt,66,44686,44655,18616,20196,32164,26180,2998,3542,0,0
Sachsen-Anhalt,67,61890,60207,32118,27279,29759,30235,3611,4281,0,0
Sachsen-Anhalt,68,59779,56619,24875,24407,29860,29875,4928,4716,0,0
Sachsen-Anhalt,69,55046,56982,38153,31763,38231,36473,6073,8490,0,0
Sachsen-Anhalt,70,53048,50633,20545,20354,26015,27136,5196,4703,0,0
Sachsen-Anhalt,71,56514,57357,21244,23224,39715,35425,2884,3572,0,0
Sachsen-Anhalt,72,51206,53265,32957,25259,36006,34449,5286,10185,0,0
Sachsen-Anhalt,73,54544,52194,18791,19850,31300,28933,4760,3732,0,0
Sachsen-Anhalt,74,54705,53869,23560,22399,35982,33613,3193,3637,0,0
Thüringen,189,65784,59234,21826,20182,26091,26322,4129,5293,0,0
Thüringen,190,55220,51442,23564,21731,30220,28787,4129,5121,0,0
Thüringen,191,54350,49099,21469,19365,33239,30821,3948,4734,0,0
Thüringen,192,51861,53196,34726,23815,28015,30758,4117,6414,0,0
Thüringen,193,56992,53123,36694,27159,35917,35421,9151,13125,0,0
Thüringen,194,59731,57690,30310,26279,44657,42367,7863,11435,0,0
Thüringen,195,51013,47580,15873,16213,27627,26173,3211,3842,0,0
Thüringen,196,59153,54859,28521,23002,37908,35819,5674,5442,0,0
Thüringen,197,53979,51060,23519,20968,35147,32147,3704,5105,0,0
