State,Constituency,CDU Cons,CDU List,SPD Cons,SPD List,Die Linke Cons,Die Linke List,Grüne Cons,Grüne List,CSU Cons,CSU List,FDP Cons,FDP List,AfD Cons,AfD List
Nordrhein-Westfalen,146,73595,62764,50458,43184,9756,11702,9459,10723,0,0,13681,23296,15311,16165
Nordrhein-Westfalen,147,73185,63651,41047,34865,6452,8183,6476,7198,0,0,12893,21919,11115,12216
Nordrhein-Westfalen,148,64484,54648,48560,42551,9554,12624,6885,8857,0,0,11742,19125,15728,17154
Nordrhein-Westfalen,149,72158,61394,39699,35269,7197,8205,5170,6866,0,0,13230,20758,13306,13847
Nordrhein-Westfalen,150,53714,49061,54890,37193,11113,9427,5356,7060,0,0,15221,19328,0,16688
Sachsen,151,38207,34321,16248,14519,20028,17173,3070,3021,0,0,7641,9189,31244,31301
Sachsen,152,43919,37622,26330,20674,31132,31137,8735,11300,0,0,9074,13565,32702,33291
Sachsen,153,42778,38111,23787,22725,43948,39058,17273,18154,0,0,10052,14866,25968,27774
Sachsen,154,54152,47944,18221,18139,24801,23368,6219,5157,0,0,10048,12859,45563,42823
Sachsen,155,55326,39406,13486,13148,19122,20111,5051,5531,0,0,7991,13156,46765,49615
Sachsen,156,48579,42995,15836,14378,24221,22597,3247,3768,0,0,9247,12122,52770,52041
Sachsen,157,48256,41000,16801,14249,20853,21534,4995,4476,0,0,7661,10810,49834,50551
Sachsen,158,44354,39581,11100,12040,22614,19708,4575,4643,0,0,9933,12795,57554,54749
Sachsen,159,44388,44104,23906,19246,37936,31004,11765,13936,0,0,13590,18610,40380,41812
Sachsen,160,47185,42792,20593,17977,32397,32040,15839,16588,0,0,12843,17684,41202,43126
Sachsen,161,48230,41189,17782,14487,20785,21582,4626,4112,0,0,8652,11767,46827,46522
Sachsen,162,38653,36270,22413,17373,28213,28010,6157,6818,0,0,9535,12184,34958,35456
Sachsen,163,48012,41947,14142,14524,23174,20972,4609,3850,0,0,10345,10542,36388,36746
Sachsen,164,56716,50759,14707,15452,24808,23090,4334,3661,0,0,11820,12106,49465,47952
Sachsen,165,48347,45106,18219,16131,36881,24665,6513,4327,0,0,19181,11253,0,38964
Sachsen,166,49104,42604,15538,16043,21809,22578,5292,4266,0,0,7836,10154,36428,37217
Hessen,167,47269,42232,49341,43446,8600,9891,8062,9660,0,0,9930,13918,15438,16411
Hessen,168,44425,41736,58759,46769,14472,18677,15466,18935,0,0,9759,15046,16501,17288
Hessen,169,39302,38531,54033,42737,7281,8746,5236,7843,0,0,6594,11096,16411,17173
Hessen,170,43514,41795,53892,44847,7852,9270,8003,9436,0,0,9298,13118,17198,18504
Hessen,171,46888,42377,50214,37202,11557,14420,8989,13088,0,0,6044,12191,14378,16125
Hessen,172,58417,51125,45375,37794,7116,10210,8909,10768,0,0,9590,14821,17874,20931
Hessen,173,57610,49518,46216,39252,10346,13798,13619,15898,0,0,12641,16926,18918,20358
Hessen,174,71946,61811,32150,28745,7669,9266,8874,10593,0,0,8437,17122,27990,25145
Hessen,175,49479,43147,38462,32069,8007,8938,7346,9614,0,0,8326,14144,20172,20927
Hessen,176,57579,48436,33201,28947,8556,9562,12884,14074,0,0,14954,21713,15075,16132
Hessen,177,49891,43951,39773,31152,6719,9249,11368,13002,0,0,11047,17462,14987,15895
Hessen,178,71555,59346,43427,35604,9394,11069,12020,15273,0,0,13053,22650,17439,20399
Hessen,179,47309,40022,39396,29247,10558,13160,12321,16286,0,0,9693,18400,14417,15496
Hessen,180,46656,39126,40185,31150,7715,10006,8054,11345,0,0,8418,15185,16907,18626
Hessen,181,66490,54902,34527,28786,7887,9504,14458,16752,0,0,17224,26571,15319,16395
Hessen,182,43663,37221,38704,29743,13934,17179,15596,19475,0,0,13185,19989,12892,13342
Hessen,183,55221,45731,44240,33511,15523,20059,23026,26415,0,0,13877,24336,13033,13737
Hessen,184,45963,39950,42342,33318,8729,10755,8877,11862,0,0,7358,12645,14805,15943
Hessen,185,58565,49302,40106,34519,12435,14261,14246,16421,0,0,12420,20372,18047,19050
Hessen,186,58216,52218,56442,42638,16146,19508,26939,27317,0,0,11739,20893,17227,18654
Hessen,187,65654,59635,52761,42516,11138,13433,14181,16084,0,0,13139,19948,21347,22258
Hessen,188,59781,51088,41408,34435,8511,10197,11747,13595,0,0,11711,18196,19153,19923
Thüringen,189,59318,52667,22320,21652,23848,22613,3992,4778,0,0,7633,11974,33402,32854
Thüringen,190,55378,48340,24478,23206,24899,25171,5066,5596,0,0,8075,11545,34052,35824
Thüringen,191,44684,42092,21668,19150,32680,28312,7544,9497,0,0,8939,13310,29451,30426
Thüringen,192,42221,40576,27120,20391,22674,22920,4809,5411,0,0,8775,11218,34798,35091
Thüringen,193,45305,42168,30257,23535,30948,32239,11722,12666,0,0,9975,14260,28960,30166
Thüringen,194,52980,47690,20627,19845,32573,30402,3652,4709,0,0,9712,14315,47558,47275
Thüringen,195,52311,47769,19753,20427,28926,28088,5726,5124,0,0,10323,13209,44894,43740
Thüringen,196,56316,50956,22579,22826,30646,28467,4408,5559,0,0,8147,11298,38351,38693
Rheinland-Pfalz,197,76933,68357,50996,45447,9521,11338,9449,10738,0,0,10898,18071,16954,19273
Rheinland-Pfalz,198,64006,60937,40944,34113,6790,8519,8616,10059,0,0,12981,17397,13105,14437
Rheinland-Pfalz,199,61594,56616,42777,35679,7693,10332,9273,11862,0,0,9732,16152,12153,13701
Rheinland-Pfalz,200,58596,55606,33477,30799,7040,8143,6465,7487,0,0,11544,14924,10834,11996
Rheinland-Pfalz,201,50975,47189,43373,37906,7610,9493,6750,8629,0,0,9342,13654,14914,16198
Rheinland-Pfalz,202,63719,55591,32017,27255,6786,7433,0,7710,0,0,8703,12888,8840,10058
Rheinland-Pfalz,203,56611,55882,50283,36950,9842,12934,9645,13512,0,0,7910,13841,10414,11926
Rheinland-Pfalz,204,68727,60594,47312,39906,11098,9576,8225,10058,0,0,14543,17703,0,17826
Rheinland-Pfalz,205,71535,65713,56184,44203,12904,17148,21685,26415,0,0,13813,22608,14542,16535
Rheinland-Pfalz,206,68685,54721,44569,42471,8539,10811,11280,13449,0,0,10058,17543,18902,21978
Rheinland-Pfalz,207,51168,49226,50740,39822,8979,10614,8700,11621,0,0,11910,16321,23109,24641
Rheinland-Pfalz,208,69504,61407,44032,37894,8207,10537,13156,15389,0,0,11734,19251,20593,22070
Rheinland-Pfalz,209,53022,49400,57482,47986,12277,13548,8618,11360,0,0,9256,15519,21378,23206
Rheinland-Pfalz,210,48719,47455,38028,32794,8019,9511,5544,6156,0,0,8846,11803,16989,18652
Rheinland-Pfalz,211,68588,59309,44224,37293,8018,10975,13500,14788,0,0,10209,17560,20932,23191
Bayern,212,0,0,15479,15511,6060,6659,7584,8608,68435,55417,7070,11209,16486,18330
Bayern,213,0,0,24131,19943,6418,8352,16607,17768,78212,63525,11889,19407,16689,19366
Bayern,214,0,0,24916,23029,9265,9506,17439,18036,79545,73650,13400,19308,23222,25178
Bayern,215,0,0,35454,25929,7699,9633,17244,20886,82602,75621,13661,22005,19352,21934
Bayern,216,0,0,24799,24424,8817,9830,11515,13205,90383,76236,9310,17154,23720,27673
Bayern,217,0,0,45068,28903,10351,14302,22726,29334,55811,49953,16669,26241,13216,14982
Bayern,218,0,0,39621,29744,11655,14124,28278,29866,68255,58483,16451,27459,13822,15959
Bayern,219,0,0,39873,27500,12611,14694,23343,29560,55894,50686,15332,22587,12921,14578
Bayern,220,0,0,44283,30617,13569,16638,31385,35605,64014,57322,17369,26356,12852,14895
Bayern,221,0,0,31943,27490,7708,9996,26890,24837,85347,73189,18312,30054,16458,18470
Bayern,222,0,0,21890,20967,7036,9449,17307,18571,84981,75178,13750,20311,23988,25697
Bayern,223,0,0,14792,14457,6922,6486,17786,13605,62465,54786,10702,16343,13025,15391
Bayern,224,0,0,29308,22332,6983,9594,20864,23111,73948,67512,16893,24950,15607,17460
Bayern,225,0,0,25659,18916,7144,8508,12972,14680,80056,71196,9034,14614,16276,19191
Bayern,226,0,0,19722,15402,6229,7214,12066,12753,63784,57254,9370,13909,13383,16145
Bayern,227,0,0,20612,16915,4955,5892,5342,5528,52167,48182,4707,8968,20438,22765
Bayern,228,0,0,25970,25095,6869,9270,12514,13856,75702,75521,16297,19361,24080,28061
Bayern,229,0,0,24611,19709,6246,7357,7248,8393,61835,52937,7900,11918,18328,20967
Bayern,230,0,0,17683,15765,4851,5510,6061,6478,55364,52752,8625,11215,18539,20401
Bayern,231,0,0,21525,17512,4766,5590,4602,5846,60976,53712,5670,10308,19261,23576
Bayern,232,0,0,25580,26080,7461,8948,11612,11997,80075,71720,8388,12854,18790,21550
Bayern,233,0,0,32862,28582,11761,13259,18343,20332,78858,74720,12254,17719,23275,25625
Bayern,234,0,0,38461,26122,7929,7339,6172,7302,77092,66827,7392,10608,0,28006
Bayern,235,0,0,28614,24631,5677,6204,4553,6426,59285,55691,5269,8479,0,17411
Bayern,236,0,0,29475,22529,7504,9351,13194,14279,60675,56138,9364,13776,16603,18392
Bayern,237,0,0,26785,23198,5476,7022,8936,9994,58665,53063,8368,11369,11845,13566
Bayern,238,0,0,32163,27553,6305,6895,7129,8155,55078,48410,5877,9967,12763,14208
Bayern,239,0,0,29641,27775,5560,7185,5936,6989,59182,48772,4716,9890,14893,16605
Bayern,240,0,0,21494,23675,5057,6431,5880,7966,74105,58112,5381,10335,15497,17997
Bayern,241,0,0,33755,31464,11179,12208,13946,16239,81431,74425,7661,13825,19396,21734
Bayern,242,0,0,30965,25578,8633,11115,16179,19862,62767,52414,8713,14973,11670,13953
Bayern,243,0,0,45055,37089,13311,15442,19088,20540,78559,69472,10618,17545,20968,23033
Bayern,244,0,0,37068,26456,14511,16962,18463,21909,45340,40106,10379,15412,13398,14503
Bayern,245,0,0,34621,27467,10772,11640,10163,12166,46511,40882,7632,11199,17270,18679
Bayern,246,0,0,37920,34040,8887,11635,14465,18033,81874,69743,8583,15990,18925,21317
Bayern,247,0,0,23660,25198,6833,8699,13144,13432,68708,55009,11381,15610,14985,16642
Bayern,248,0,0,32383,26904,9071,10085,11980,11359,86603,75788,9534,15084,17753,19650
Bayern,249,0,0,35148,28903,7515,8562,11050,11939,72406,65245,7708,13720,14075,16856
Bayern,250,0,0,26346,26163,12091,10422,11466,11717,73901,63674,9506,13789,17198,18905
Bayern,251,0,0,33929,32126,10130,12931,25359,23719,76515,67585,14592,18813,13872,15764
Bayern,252,0,0,29285,24112,12850,13649,21062,18782,52769,48420,9191,15149,20170,21015
Bayern,253,0,0,27813,25240,7231,9737,14809,17447,94252,81831,11976,20565,24279,27045
Bayern,254,0,0,26562,20289,6198,6687,9436,10102,68770,63638,7321,13440,18799,21585
Bayern,255,0,0,26419,24828,7855,9274,16519,14898,80503,72104,10780,18627,24612,27327
Bayern,256,0,0,21451,21725,8264,10130,16162,19792,88357,72855,12262,18935,16825,18529
Bayern,257,0,0,21610,23044,10153,10387,16537,16214,93430,79932,10627,19898,24018,25384
Baden-Württemberg,258,51118,46243,20512,23350,10409,14830,47430,31283,0,0,13399,26203,10646,11455
Baden-Württemberg,259,46166,40109,25469,23458,12321,12553,21850,21071,0,0,11903,19210,14345,14899
Baden-Württemberg,260,75323,68991,38053,30296,9715,10434,23206,24746,0,0,24867,29510,21842,22874
Baden-Württemberg,261,53665,44748,25697,22579,7853,8361,20501,19565,0,0,11657,18512,14390,14692
Baden-Württemberg,262,65566,56105,31655,25190,7978,9132,24540,23673,0,0,16390,24922,19833,20544
Baden-Württemberg,263,50892,45290,29730,23924,5994,6882,16420,16749,0,0,12492,17188,19588,19956
Baden-Württemberg,264,64958,58372,33898,28146,8626,9881,21542,21539,0,0,23568,28617,21863,22870
Baden-Württemberg,265,66430,58003,30971,28547,9487,10451,24702,24000,0,0,17691,25538,20157,19780
Baden-Württemberg,266,73689,60898,36327,30472,8453,9719,23092,24282,0,0,16191,27145,23215,24212
Baden-Württemberg,267,64591,58755,42455,32489,8448,10520,14920,19016,0,0,17566,23872,28575,30089
Baden-Württemberg,268,68717,58215,31406,27472,7314,9594,21468,20512,0,0,14252,21629,22894,24827
Baden-Württemberg,269,55595,47588,26971,22298,7581,7999,15216,15482,0,0,10882,16717,17788,19438
Baden-Württemberg,270,77752,64217,35164,31341,8678,9233,16123,18427,0,0,10218,17707,18447,20616
Baden-Württemberg,271,45821,44776,37924,27044,12155,15452,28268,29408,0,0,13829,19251,16073,16741
Baden-Württemberg,272,67396,59137,32886,28591,7627,9119,19076,20489,0,0,15138,21441,19512,20887
Baden-Württemberg,273,68259,58798,29486,26374,7123,8369,16954,17766,0,0,11150,17847,18849,19701
Baden-Württemberg,274,58019,53138,46219,32806,10751,14812,29664,30491,0,0,11769,22556,15803,16850
Baden-Württemberg,275,41812,38746,39795,30309,10493,12989,18739,18803,0,0,9835,16050,17833,18309
Baden-Württemberg,276,75531,64208,30849,27175,8422,8907,11090,13642,0,0,11419,17564,21849,22289
Baden-Württemberg,277,57788,51797,36886,28486,8010,9738,14792,17687,0,0,12571,18933,20177,20942
Baden-Württemberg,278,63166,53147,29684,26560,7016,8674,12641,15500,0,0,10255,18180,21960,22794
Baden-Württemberg,279,60476,54364,31611,27101,7730,8952,16016,17869,0,0,19760,22643,26172,27107
Baden-Württemberg,280,65676,56330,25601,21832,6832,7759,13284,14989,0,0,14154,21646,21431,22715
Baden-Württemberg,281,50256,50423,40647,31452,13172,20168,46115,38002,0,0,9546,16725,12984,14103
Baden-Württemberg,282,69148,60513,36986,31249,8854,10898,26244,27014,0,0,15271,19449,16854,18459
Baden-Württemberg,283,62476,59784,39472,29738,8691,9588,18537,22806,0,0,14275,17626,18027,19139
Baden-Württemberg,284,73935,57033,26532,25406,8264,8411,19383,21220,0,0,9593,16940,15899,17800
Baden-Württemberg,285,64558,57060,23855,21900,5825,7141,14299,15329,0,0,16255,20328,19543,20942
Baden-Württemberg,286,58149,46812,20672,19337,5347,6608,12085,15113,0,0,10438,15124,14069,15350
Baden-Württemberg,287,70355,52194,26396,24529,11003,11306,21052,25202,0,0,11425,20758,15006,16215
Baden-Württemberg,288,56528,53066,32522,22122,6767,7369,16030,18842,0,0,8402,14647,12388,13299
Baden-Württemberg,289,63494,53873,23397,23321,9711,9543,22309,21695,0,0,15533,21425,18702,20171
Baden-Württemberg,290,56446,48828,27325,24865,13862,15096,30197,28521,0,0,12504,18718,13684,15887
Baden-Württemberg,291,74849,64988,35456,27889,8105,9976,20990,24160,0,0,14173,20277,18734,20432
Baden-Württemberg,292,57837,56162,22034,16557,4907,5997,17589,14729,0,0,9775,14321,14640,16236
Baden-Württemberg,293,56165,50428,24451,19321,7185,8316,18811,20015,0,0,11999,17954,14079,14164
Baden-Württemberg,294,55758,56264,17958,19398,7860,8889,29216,21770,0,0,14672,16441,13668,14901
Baden-Württemberg,295,61694,52284,19716,19446,6450,7061,17489,15798,0,0,12695,18394,18609,18814
Saarland,296,45664,41394,46688,38322,19262,21669,8782,11748,0,0,7672,11753,12950,14042
Saarland,297,60102,52981,50672,42476,17142,20320,5532,8598,0,0,6069,12059,14224,15506
Saarland,298,57987,50660,42129,38368,13584,15686,4674,6662,0,0,6517,9569,11646,12627
Saarland,299,48102,44538,45022,39729,15724,17773,7128,8109,0,0,7369,11096,15767,16745
